  S0 + S3 -> S4 , 2*kp1
  S137 -> S26 + S132 , km2
  S137 -> S25 + S133 , km2
  S138 -> S32 + S173 , km2
  S138 -> S31 + S174 , km2
  S1 + S81 -> S122 , kpL
  S1 + S82 -> S73 , kpL
  S1 + S83 -> S86 , kpL
  S1 + S84 -> S74 , kpL
  S1 + S85 -> S124 , kpL
  S1 + S85 -> S87 , kpL
  S1 + S87 -> S118 , kpL
  S1 + S91 -> S126 , kpL
  S1 + S94 -> S121 , kpL
  S1 + S95 -> S99 , kpL
  S1 + S96 -> S100 , kpL
  S1 + S97 -> S101 , kpL
  S1 + S98 -> S102 , kpL
  S1 + S98 -> S128 , kpL
  S1 + S102 -> S135 , kpL
  S1 + S105 -> S152 , kpL
  S1 + S107 -> S136 , kpL
  S1 + S108 -> S159 , 2*kpL
  S1 + S115 -> S68 , kpL
  S1 + S116 -> S72 , kpL
  S1 + S117 -> S75 , kpL
  S1 + S124 -> S118 , kpL
  S1 + S125 -> S127 , kpL
  S1 + S128 -> S135 , kpL
  S1 + S131 -> S149 , kpL
  S1 + S134 -> S119 , kpL
  S1 + S138 -> S175 , kpL
  S1 + S138 -> S176 , kpL
  S78 -> S1 + S46 , kmL
  S82 -> S1 + S50 , kmL
  S86 -> S1 + S83 , kmL
  S87 -> S1 + S85 , kmL
  S88 -> S1 + S55 , kmL
  S95 -> S1 + S58 , kmL
  S99 -> S1 + S95 , 2*kmL
  S100 -> S1 + S96 , kmL
  S101 -> S1 + S97 , kmL
  S102 -> S1 + S98 , kmL
  S109 -> S1 + S65 , kmL
  S110 -> S1 + S66 , kmL
  S115 -> S1 + S71 , kmL
  S118 -> S1 + S87 , kmL
  S118 -> S1 + S124 , kmL
  S119 -> S1 + S134 , kmL
  S120 -> S1 + S141 , kmL
  S121 -> S1 + S94 , kmL
  S122 -> S1 + S81 , kmL
  S124 -> S1 + S85 , kmL
  S126 -> S1 + S91 , kmL
  S127 -> S1 + S125 , kmL
  S128 -> S1 + S98 , kmL
  S135 -> S1 + S128 , kmL
  S135 -> S1 + S102 , kmL
  S136 -> S1 + S107 , kmL
  S137 -> S1 + S142 , kmL
  S82 -> S88 , pLb
  S87 -> S127 , pLb
  S95 -> S100 , pLb
  S102 -> S149 , pLb
  S115 -> S122 , pLb
  S124 -> S126 , pLb
  S128 -> S152 , pLb
  S78 -> S88 , pLg
  S115 -> S124 , pLg
  S121 -> S136 , pLg
  S122 -> S126 , pLg
  S1 + S78 -> S76 , kpLs
  S1 + S79 -> S92 , kpLs
  S1 + S79 -> S139 , kpLs
  S1 + S80 -> S93 , kpLs
  S1 + S81 -> S94 , kpLs
  S1 + S83 -> S141 , kpLs
  S1 + S86 -> S120 , kpLs
  S1 + S88 -> S101 , kpLs
  S1 + S89 -> S143 , kpLs
  S1 + S89 -> S104 , kpLs
  S1 + S90 -> S106 , kpLs
  S1 + S91 -> S107 , kpLs
  S1 + S92 -> S145 , kpLs
  S1 + S96 -> S147 , kpLs
  S1 + S100 -> S150 , kpLs
  S1 + S103 -> S154 , 2*kpLs
  S1 + S104 -> S157 , kpLs
  S1 + S105 -> S161 , kpLs
  S1 + S111 -> S132 , kpLs
  S1 + S112 -> S133 , kpLs
  S1 + S116 -> S134 , kpLs
  S1 + S122 -> S121 , kpLs
  S1 + S123 -> S130 , kpLs
  S1 + S123 -> S140 , kpLs
  S1 + S125 -> S142 , kpLs
  S1 + S126 -> S136 , kpLs
  S1 + S127 -> S137 , kpLs
  S1 + S129 -> S144 , kpLs
  S1 + S129 -> S156 , kpLs
  S1 + S130 -> S146 , kpLs
  S1 + S131 -> S148 , kpLs
  S80 -> S1 + S44 , kmLs
  S84 -> S1 + S48 , kmLs
  S90 -> S1 + S53 , kmLs
  S92 -> S1 + S79 , kmLs
  S93 -> S1 + S80 , kmLs
  S93 -> S1 + S54 , kmLs
  S94 -> S1 + S81 , kmLs
  S97 -> S1 + S55 , kmLs
  S101 -> S1 + S88 , kmLs
  S104 -> S1 + S89 , kmLs
  S106 -> S1 + S90 , 2*kmLs
  S107 -> S1 + S91 , kmLs
  S113 -> S1 + S61 , kmLs
  S114 -> S1 + S62 , kmLs
  S117 -> S1 + S69 , kmLs
  S119 -> S1 + S72 , kmLs
  S120 -> S1 + S86 , kmLs
  S121 -> S1 + S122 , kmLs
  S130 -> S1 + S123 , kmLs
  S132 -> S1 + S111 , kmLs
  S133 -> S1 + S112 , kmLs
  S134 -> S1 + S116 , kmLs
  S136 -> S1 + S126 , kmLs
  S137 -> S1 + S127 , kmLs
  S84 -> S90 , pLbs
  S94 -> S130 , pLbs
  S97 -> S104 , pLbs
  S107 -> S156 , pLbs
  S117 -> S139 , pLbs
  S134 -> S140 , pLbs
  S80 -> S90 , pLgs
  S93 -> S106 , pLgs
  S117 -> S141 , pLgs
  S119 -> S137 , pLgs
  S134 -> S142 , pLgs
  S2 + S80 -> S139 , kpS
  S77 + S80 -> S140 , kpS
  S2 + S82 -> S95 , kpS
  S77 + S82 -> S102 , kpS
  S2 + S83 -> S96 , kpS
  S77 + S83 -> S105 , kpS
  S2 + S84 -> S97 , kpS
  S77 + S84 -> S107 , kpS
  S2 + S84 -> S141 , kpS
  S77 + S84 -> S142 , kpS
  S2 + S85 -> S98 , kpS
  S77 + S85 -> S108 , kpS
  S2 + S86 -> S100 , kpS
  S77 + S86 -> S152 , kpS
  S2 + S87 -> S102 , kpS
  S77 + S87 -> S159 , kpS
  S2 + S88 -> S100 , kpS
  S77 + S88 -> S149 , kpS
  S2 + S89 -> S103 , kpS
  S77 + S89 -> S153 , kpS
  S2 + S90 -> S143 , kpS
  S77 + S90 -> S144 , kpS
  S2 + S90 -> S104 , kpS
  S77 + S90 -> S156 , kpS
  S2 + S91 -> S105 , kpS
  S77 + S91 -> S160 , kpS
  S2 + S93 -> S145 , kpS
  S77 + S93 -> S146 , kpS
  S2 + S97 -> S147 , kpS
  S77 + S97 -> S148 , kpS
  S2 + S101 -> S150 , kpS
  S77 + S101 -> S151 , kpS
  S2 + S104 -> S154 , kpS
  S77 + S104 -> S155 , kpS
  S2 + S106 -> S157 , 2*kpS
  S77 + S106 -> S158 , 2*kpS
  S2 + S107 -> S161 , kpS
  S77 + S107 -> S162 , kpS
  S2 + S118 -> S135 , kpS
  S77 + S118 -> S163 , kpS
  S2 + S120 -> S150 , kpS
  S77 + S120 -> S165 , kpS
  S2 + S124 -> S128 , kpS
  S77 + S124 -> S159 , kpS
  S2 + S125 -> S131 , kpS
  S77 + S125 -> S160 , kpS
  S2 + S126 -> S152 , kpS
  S77 + S126 -> S164 , kpS
  S2 + S127 -> S149 , kpS
  S77 + S127 -> S164 , kpS
  S2 + S129 -> S153 , kpS
  S77 + S129 -> S167 , kpS
  S2 + S136 -> S165 , kpS
  S77 + S136 -> S166 , kpS
  S2 + S137 -> S151 , kpS
  S77 + S137 -> S166 , kpS
  S78 -> S2 + S43 , kmS
  S79 -> S2 + S44 , kmS
  S81 -> S23 + S77 , kmS
  S82 -> S2 + S47 , kmS
  S83 -> S2 + S48 , kmS
  S85 -> S24 + S77 , kmS
  S86 -> S2 + S51 , kmS
  S87 -> S47 + S77 , kmS
  S88 -> S2 + S51 , kmS
  S89 -> S2 + S53 , kmS
  S91 -> S48 + S77 , kmS
  S92 -> S2 + S54 , kmS
  S94 -> S49 + S77 , kmS
  S95 -> S2 + S52 , kmS
  S95 -> S2 + S82 , kmS
  S96 -> S2 + S83 , kmS
  S96 -> S2 + S55 , kmS
  S97 -> S2 + S84 , kmS
  S98 -> S2 + S85 , kmS
  S98 -> S50 + S77 , kmS
  S99 -> S2 + S73 , 2*kmS
  S100 -> S2 + S86 , kmS
  S100 -> S2 + S88 , kmS
  S101 -> S2 + S74 , kmS
  S102 -> S2 + S87 , kmS
  S102 -> S77 + S82 , kmS
  S103 -> S2 + S89 , 2*kmS
  S104 -> S2 + S90 , kmS
  S105 -> S77 + S83 , kmS
  S105 -> S2 + S91 , kmS
  S107 -> S77 + S84 , kmS
  S108 -> S77 + S85 , 2*kmS
  S109 -> S25 + S77 , kmS
  S110 -> S26 + S77 , kmS
  S111 -> S27 + S77 , kmS
  S112 -> S28 + S77 , kmS
  S113 -> S2 + S63 , kmS
  S114 -> S2 + S64 , kmS
  S115 -> S33 + S77 , kmS
  S116 -> S35 + S77 , kmS
  S117 -> S2 + S70 , kmS
  S118 -> S39 + S77 , kmS
  S119 -> S40 + S77 , kmS
  S120 -> S2 + S74 , kmS
  S121 -> S41 + S77 , kmS
  S122 -> S43 + S77 , kmS
  S123 -> S44 + S77 , kmS
  S124 -> S47 + S77 , kmS
  S125 -> S48 + S77 , kmS
  S126 -> S51 + S77 , kmS
  S127 -> S51 + S77 , kmS
  S128 -> S52 + S77 , kmS
  S128 -> S2 + S124 , kmS
  S129 -> S53 + S77 , kmS
  S130 -> S54 + S77 , kmS
  S131 -> S2 + S125 , kmS
  S131 -> S55 + S77 , kmS
  S132 -> S63 + S77 , kmS
  S133 -> S64 + S77 , kmS
  S134 -> S70 + S77 , kmS
  S135 -> S2 + S118 , kmS
  S135 -> S73 + S77 , kmS
  S136 -> S74 + S77 , kmS
  S137 -> S74 + S77 , kmS
  S138 -> S2 + S177 , kmS
  S138 -> S50 + S178 , kmS
  S86 -> S127 , pLS
  S95 -> S102 , pLS
  S99 -> S135 , 2*pLS
  S100 -> S149 , pLS
  S120 -> S137 , pLS
  S128 -> S159 , pLS
  S135 -> S163 , pLS
  S92 -> S130 , pLSs
  S97 -> S107 , pLSs
  S101 -> S136 , pLSs
  S104 -> S156 , pLSs
  S95 -> S176 , pSS
  S95 -> S175 , pSS
  S96 -> S179 , pSS
  S96 -> S180 , pSS
  S98 -> S181 , pSS
  S98 -> S182 , pSS
  S99 -> S183 , 2*pSS
  S100 -> S184 , pSS
  S100 -> S185 , pSS
  S102 -> S186 , pSS
  S102 -> S187 , pSS
  S103 -> S188 , 2*pSS
  S105 -> S189 , pSS
  S105 -> S190 , pSS
  S108 -> S191 , 2*pSS
  S128 -> S192 , pSS
  S128 -> S193 , pSS
  S131 -> S194 , pSS
  S131 -> S195 , pSS
  S135 -> S196 , pSS
  S135 -> S197 , pSS
  S138 -> S198 , pSSs
  S78 -> S67 , dm
  S79 -> S69 , dm
  S79 -> S46 , dm
  S80 -> S70 , dm
  S81 -> S71 , dm
  S83 -> S50 , dm
  S86 -> S52 , dm
  S88 -> S82 , dm
  S89 -> S55 , dm
  S89 -> S83 , dm
  S90 -> S84 , dm
  S91 -> S85 , dm
  S92 -> S57 , dm
  S96 -> S58 , dm
  S100 -> S95 , dm
  S103 -> S96 , 2*dm
  S104 -> S97 , dm
  S105 -> S98 , dm
  S111 -> S65 , dm
  S112 -> S66 , dm
  S116 -> S71 , dm
  S122 -> S115 , dm
  S123 -> S116 , dm
  S123 -> S81 , dm
  S125 -> S85 , dm
  S126 -> S124 , dm
  S127 -> S87 , dm
  S129 -> S91 , dm
  S129 -> S125 , dm
  S130 -> S94 , dm
  S131 -> S98 , dm
  S80 -> S45 , dm
  S82 -> S67 , dm
  S83 -> S69 , dm
  S84 -> S70 , dm
  S84 -> S49 , dm
  S85 -> S71 , dm
  S86 -> S38 , dm
  S87 -> S42 , dm
  S88 -> S78 , dm
  S89 -> S79 , dm
  S90 -> S54 , dm
  S90 -> S80 , dm
  S91 -> S81 , dm
  S93 -> S56 , dm
  S97 -> S57 , dm
  S101 -> S76 , dm
  S104 -> S92 , dm
  S106 -> S93 , 2*dm
  S107 -> S94 , dm
  S118 -> S68 , dm
  S120 -> S75 , dm
  S124 -> S115 , dm
  S125 -> S116 , dm
  S126 -> S122 , dm
  S127 -> S72 , dm
  S129 -> S123 , dm
  S136 -> S121 , dm
  S137 -> S119 , dm
  S81 -> S46 , dm
  S85 -> S50 , dm
  S87 -> S52 , dm
  S91 -> S55 , dm
  S94 -> S57 , dm
  S98 -> S58 , dm
  S102 -> S95 , dm
  S105 -> S96 , dm
  S107 -> S97 , dm
  S108 -> S98 , 2*dm
  S109 -> S59 , dm
  S110 -> S60 , dm
  S111 -> S61 , dm
  S112 -> S62 , dm
  S115 -> S67 , dm
  S116 -> S69 , dm
  S118 -> S73 , dm
  S119 -> S75 , dm
  S121 -> S76 , dm
  S122 -> S78 , dm
  S123 -> S79 , dm
  S124 -> S82 , dm
  S125 -> S83 , dm
  S126 -> S88 , dm
  S127 -> S86 , dm
  S128 -> S95 , dm
  S129 -> S89 , dm
  S130 -> S92 , dm
  S131 -> S96 , dm
  S132 -> S113 , dm
  S133 -> S114 , dm
  S134 -> S117 , dm
  S135 -> S99 , dm
  S136 -> S101 , dm
  S137 -> S120 , dm
  S138 -> S58 , dm
  S0 + S174 -> S173 , 2*kp1
  S173 -> S0 + S174 , km1
  S3 + S173 -> S199 , kp2
  S5 + S173 -> S200 , kp2
  S13 + S173 -> S201 , kp2
  S15 + S173 -> S177 , kp2
  S26 + S173 -> S202 , kp2
  S28 + S173 -> S203 , kp2
  S30 + S173 -> S204 , kp2
  S32 + S173 -> S138 , kp2
  S60 + S173 -> S175 , kp2
  S62 + S173 -> S180 , kp2
  S64 + S173 -> S205 , kp2
  S66 + S173 -> S182 , kp2
  S110 + S173 -> S192 , kp2
  S112 + S173 -> S194 , kp2
  S114 + S173 -> S206 , kp2
  S133 + S173 -> S207 , kp2
  S4 + S174 -> S199 , kp2
  S6 + S174 -> S200 , kp2
  S12 + S174 -> S201 , kp2
  S14 + S174 -> S177 , kp2
  S25 + S174 -> S202 , kp2
  S27 + S174 -> S203 , kp2
  S29 + S174 -> S204 , kp2
  S31 + S174 -> S138 , kp2
  S59 + S174 -> S175 , kp2
  S61 + S174 -> S180 , kp2
  S63 + S174 -> S205 , kp2
  S65 + S174 -> S182 , kp2
  S109 + S174 -> S192 , kp2
  S111 + S174 -> S194 , kp2
  S113 + S174 -> S206 , kp2
  S132 + S174 -> S207 , kp2
  S173 + S174 -> S198 , kp2
  S139 -> S12 + S114 , km2
  S139 -> S13 + S113 , km2
  S140 -> S12 + S133 , km2
  S140 -> S13 + S132 , km2
  S141 -> S15 + S113 , km2
  S141 -> S14 + S114 , km2
  S142 -> S15 + S132 , km2
  S142 -> S14 + S133 , km2
  S143 -> S27 + S114 , km2
  S143 -> S28 + S113 , km2
  S144 -> S27 + S133 , km2
  S144 -> S28 + S132 , km2
  S145 -> S30 + S113 , km2
  S145 -> S29 + S114 , km2
  S146 -> S30 + S132 , km2
  S146 -> S29 + S133 , km2
  S147 -> S32 + S113 , km2
  S147 -> S31 + S114 , km2
  S148 -> S32 + S132 , km2
  S148 -> S31 + S133 , km2
  S149 -> S60 + S111 , km2
  S149 -> S59 + S112 , km2
  S150 -> S60 + S113 , km2
  S150 -> S59 + S114 , km2
  S151 -> S60 + S132 , km2
  S151 -> S59 + S133 , km2
  S152 -> S61 + S110 , km2
  S152 -> S62 + S109 , km2
  S153 -> S62 + S111 , km2
  S153 -> S61 + S112 , km2
  S154 -> S61 + S114 , km2
  S154 -> S62 + S113 , km2
  S155 -> S61 + S133 , km2
  S155 -> S62 + S132 , km2
  S156 -> S64 + S111 , km2
  S156 -> S63 + S112 , km2
  S157 -> S63 + S114 , km2
  S157 -> S64 + S113 , km2
  S158 -> S63 + S133 , km2
  S158 -> S64 + S132 , km2
  S159 -> S65 + S110 , km2
  S159 -> S66 + S109 , km2
  S160 -> S66 + S111 , km2
  S160 -> S65 + S112 , km2
  S161 -> S66 + S113 , km2
  S161 -> S65 + S114 , km2
  S162 -> S66 + S132 , km2
  S162 -> S65 + S133 , km2
  S163 -> S109 + S110 , 2*km2
  S164 -> S110 + S111 , km2
  S164 -> S109 + S112 , km2
  S165 -> S110 + S113 , km2
  S165 -> S109 + S114 , km2
  S166 -> S110 + S132 , km2
  S166 -> S109 + S133 , km2
  S167 -> S111 + S112 , 2*km2
  S168 -> S111 + S114 , km2
  S168 -> S112 + S113 , km2
  S169 -> S111 + S133 , km2
  S169 -> S112 + S132 , km2
  S170 -> S113 + S114 , 2*km2
  S171 -> S114 + S132 , km2
  S171 -> S113 + S133 , km2
  S172 -> S132 + S133 , 2*km2
  S175 -> S60 + S173 , km2
  S175 -> S59 + S174 , km2
  S176 -> S31 + S208 , km2
  S176 -> S32 + S209 , km2
  S177 -> S14 + S174 , km2
  S177 -> S15 + S173 , km2
  S179 -> S32 + S210 , km2
  S179 -> S31 + S211 , km2
  S180 -> S61 + S174 , km2
  S180 -> S62 + S173 , km2
  S181 -> S32 + S212 , km2
  S181 -> S31 + S213 , km2
  S182 -> S65 + S174 , km2
  S182 -> S66 + S173 , km2
  S183 -> S60 + S209 , km2
  S183 -> S59 + S208 , km2
  S184 -> S60 + S210 , km2
  S184 -> S59 + S211 , km2
  S185 -> S61 + S208 , km2
  S185 -> S62 + S209 , km2
  S186 -> S60 + S212 , km2
  S186 -> S59 + S213 , km2
  S187 -> S65 + S208 , km2
  S187 -> S66 + S209 , km2
  S188 -> S62 + S210 , km2
  S188 -> S61 + S211 , km2
  S189 -> S61 + S213 , km2
  S189 -> S62 + S212 , km2
  S190 -> S66 + S210 , km2
  S190 -> S65 + S211 , km2
  S191 -> S66 + S212 , km2
  S191 -> S65 + S213 , km2
  S192 -> S110 + S173 , km2
  S192 -> S109 + S174 , km2
  S193 -> S31 + S214 , km2
  S193 -> S32 + S215 , km2
  S194 -> S111 + S174 , km2
  S194 -> S112 + S173 , km2
  S195 -> S32 + S216 , km2
  S195 -> S31 + S217 , km2
  S196 -> S109 + S208 , km2
  S196 -> S110 + S209 , km2
  S197 -> S60 + S215 , km2
  S197 -> S59 + S214 , km2
  S198 -> S173 + S174 , 2*km2
  S1 + S141 -> S120 , kpL
  S1 + S142 -> S137 , kpL
  S1 + S147 -> S150 , kpL
  S1 + S148 -> S151 , kpL
  S1 + S159 -> S163 , kpL
  S1 + S160 -> S164 , kpL
  S1 + S161 -> S165 , kpL
  S1 + S162 -> S166 , kpL
  S1 + S173 -> S209 , kpL
  S1 + S174 -> S208 , kpL
  S1 + S175 -> S183 , kpL
  S1 + S176 -> S183 , kpL
  S1 + S177 -> S218 , kpL
  S1 + S177 -> S202 , kpL
  S1 + S179 -> S184 , kpL
  S1 + S180 -> S185 , kpL
  S1 + S181 -> S186 , kpL
  S1 + S181 -> S193 , kpL
  S1 + S182 -> S187 , kpL
  S1 + S182 -> S192 , kpL
  S1 + S186 -> S197 , kpL
  S1 + S187 -> S196 , kpL
  S1 + S189 -> S219 , kpL
  S1 + S190 -> S220 , kpL
  S1 + S191 -> S221 , kpL
  S1 + S191 -> S222 , kpL
  S1 + S192 -> S196 , kpL
  S1 + S193 -> S197 , kpL
  S1 + S194 -> S223 , kpL
  S1 + S195 -> S224 , kpL
  S1 + S198 -> S225 , 2*kpL
  S149 -> S1 + S131 , kmL
  S150 -> S1 + S147 , kmL
  S151 -> S1 + S148 , kmL
  S152 -> S1 + S105 , kmL
  S159 -> S1 + S108 , kmL
  S163 -> S1 + S159 , 2*kmL
  S164 -> S1 + S160 , kmL
  S165 -> S1 + S161 , kmL
  S166 -> S1 + S162 , kmL
  S175 -> S1 + S138 , kmL
  S176 -> S1 + S138 , kmL
  S183 -> S1 + S176 , kmL
  S183 -> S1 + S175 , kmL
  S184 -> S1 + S179 , kmL
  S185 -> S1 + S180 , kmL
  S186 -> S1 + S181 , kmL
  S187 -> S1 + S182 , kmL
  S192 -> S1 + S182 , kmL
  S193 -> S1 + S181 , kmL
  S196 -> S1 + S192 , kmL
  S196 -> S1 + S187 , kmL
  S197 -> S1 + S193 , kmL
  S197 -> S1 + S186 , kmL
  S159 -> S164 , pLb
  S175 -> S184 , pLb
  S176 -> S185 , pLb
  S186 -> S224 , pLb
  S187 -> S223 , pLb
  S192 -> S220 , pLb
  S193 -> S219 , pLb
  S1 + S139 -> S145 , kpLs
  S1 + S140 -> S146 , kpLs
  S1 + S143 -> S157 , kpLs
  S1 + S144 -> S158 , kpLs
  S1 + S149 -> S151 , kpLs
  S1 + S152 -> S165 , kpLs
  S1 + S153 -> S168 , kpLs
  S1 + S153 -> S155 , kpLs
  S1 + S154 -> S170 , kpLs
  S1 + S155 -> S171 , kpLs
  S1 + S156 -> S158 , kpLs
  S1 + S160 -> S162 , kpLs
  S1 + S164 -> S166 , kpLs
  S1 + S167 -> S169 , 2*kpLs
  S1 + S168 -> S171 , kpLs
  S1 + S169 -> S172 , kpLs
  S1 + S179 -> S226 , kpLs
  S1 + S180 -> S206 , kpLs
  S1 + S184 -> S227 , kpLs
  S1 + S185 -> S228 , kpLs
  S1 + S188 -> S229 , kpLs
  S1 + S188 -> S230 , kpLs
  S1 + S189 -> S231 , kpLs
  S1 + S190 -> S232 , kpLs
  S1 + S194 -> S207 , kpLs
  S1 + S195 -> S233 , kpLs
  S139 -> S1 + S79 , kmLs
  S140 -> S1 + S123 , kmLs
  S141 -> S1 + S83 , kmLs
  S142 -> S1 + S125 , kmLs
  S143 -> S1 + S89 , kmLs
  S144 -> S1 + S129 , kmLs
  S145 -> S1 + S139 , kmLs
  S145 -> S1 + S92 , kmLs
  S146 -> S1 + S140 , kmLs
  S146 -> S1 + S130 , kmLs
  S147 -> S1 + S96 , kmLs
  S148 -> S1 + S131 , kmLs
  S150 -> S1 + S100 , kmLs
  S151 -> S1 + S149 , kmLs
  S154 -> S1 + S103 , kmLs
  S155 -> S1 + S153 , kmLs
  S156 -> S1 + S129 , kmLs
  S157 -> S1 + S104 , kmLs
  S157 -> S1 + S143 , kmLs
  S158 -> S1 + S156 , kmLs
  S158 -> S1 + S144 , kmLs
  S161 -> S1 + S105 , kmLs
  S162 -> S1 + S160 , kmLs
  S165 -> S1 + S152 , kmLs
  S166 -> S1 + S164 , kmLs
  S168 -> S1 + S153 , kmLs
  S169 -> S1 + S167 , kmLs
  S170 -> S1 + S154 , 2*kmLs
  S171 -> S1 + S155 , kmLs
  S171 -> S1 + S168 , kmLs
  S172 -> S1 + S169 , 2*kmLs
  S141 -> S143 , pLbs
  S142 -> S144 , pLbs
  S147 -> S154 , pLbs
  S148 -> S155 , pLbs
  S161 -> S168 , pLbs
  S162 -> S169 , pLbs
  S139 -> S143 , pLgs
  S140 -> S144 , pLgs
  S145 -> S157 , pLgs
  S146 -> S158 , pLgs
  S11 + S178 -> S200 , kpS
  S14 + S178 -> S173 , kpS
  S15 + S178 -> S174 , kpS
  S16 + S178 -> S234 , kpS
  S18 + S178 -> S199 , kpS
  S19 + S178 -> S235 , kpS
  S23 + S178 -> S201 , kpS
  S24 + S178 -> S177 , 2*kpS
  S25 + S178 -> S209 , kpS
  S26 + S178 -> S208 , kpS
  S27 + S178 -> S210 , kpS
  S28 + S178 -> S211 , kpS
  S33 + S178 -> S236 , kpS
  S35 + S178 -> S237 , kpS
  S39 + S178 -> S238 , 2*kpS
  S40 + S178 -> S239 , kpS
  S41 + S178 -> S240 , kpS
  S43 + S178 -> S241 , kpS
  S44 + S178 -> S242 , kpS
  S47 + S178 -> S218 , kpS
  S47 + S178 -> S202 , kpS
  S48 + S178 -> S203 , kpS
  S48 + S178 -> S243 , kpS
  S49 + S178 -> S204 , kpS
  S50 + S178 -> S138 , kpS
  S51 + S178 -> S244 , kpS
  S51 + S178 -> S245 , kpS
  S52 + S178 -> S176 , kpS
  S53 + S178 -> S246 , 2*kpS
  S54 + S178 -> S247 , kpS
  S55 + S178 -> S179 , kpS
  S63 + S178 -> S248 , kpS
  S64 + S178 -> S249 , kpS
  S70 + S178 -> S250 , kpS
  S73 + S178 -> S183 , kpS
  S74 + S178 -> S251 , kpS
  S74 + S178 -> S252 , kpS
  S80 + S178 -> S253 , kpS
  S82 + S178 -> S175 , kpS
  S83 + S178 -> S180 , kpS
  S84 + S178 -> S205 , kpS
  S84 + S178 -> S254 , kpS
  S85 + S178 -> S182 , kpS
  S86 + S178 -> S185 , kpS
  S87 + S178 -> S187 , kpS
  S88 + S178 -> S184 , kpS
  S89 + S178 -> S188 , kpS
  S90 + S178 -> S255 , kpS
  S90 + S178 -> S256 , kpS
  S91 + S178 -> S190 , kpS
  S93 + S178 -> S257 , kpS
  S97 + S178 -> S226 , kpS
  S101 + S178 -> S227 , kpS
  S104 + S178 -> S230 , kpS
  S106 + S178 -> S258 , 2*kpS
  S107 + S178 -> S232 , kpS
  S118 + S178 -> S196 , kpS
  S120 + S178 -> S228 , kpS
  S124 + S178 -> S192 , kpS
  S125 + S178 -> S194 , kpS
  S126 + S178 -> S220 , kpS
  S127 + S178 -> S223 , kpS
  S129 + S178 -> S259 , kpS
  S136 + S178 -> S260 , kpS
  S137 + S178 -> S261 , kpS
  S2 + S141 -> S147 , kpS
  S77 + S141 -> S161 , kpS
  S141 + S178 -> S206 , kpS
  S2 + S142 -> S148 , kpS
  S77 + S142 -> S162 , kpS
  S142 + S178 -> S207 , kpS
  S2 + S143 -> S154 , kpS
  S77 + S143 -> S168 , kpS
  S143 + S178 -> S229 , kpS
  S2 + S144 -> S155 , kpS
  S77 + S144 -> S169 , kpS
  S144 + S178 -> S262 , kpS
  S2 + S156 -> S168 , kpS
  S77 + S156 -> S169 , kpS
  S156 + S178 -> S263 , kpS
  S2 + S157 -> S170 , kpS
  S77 + S157 -> S171 , kpS
  S157 + S178 -> S264 , kpS
  S2 + S158 -> S171 , kpS
  S77 + S158 -> S172 , kpS
  S158 + S178 -> S265 , kpS
  S2 + S177 -> S138 , kpS
  S77 + S177 -> S182 , kpS
  S177 + S178 -> S198 , kpS
  S139 -> S2 + S80 , kmS
  S140 -> S77 + S80 , kmS
  S141 -> S2 + S84 , kmS
  S142 -> S77 + S84 , kmS
  S143 -> S2 + S90 , kmS
  S144 -> S77 + S90 , kmS
  S145 -> S2 + S93 , kmS
  S146 -> S77 + S93 , kmS
  S147 -> S2 + S141 , kmS
  S147 -> S2 + S97 , kmS
  S148 -> S2 + S142 , kmS
  S148 -> S77 + S97 , kmS
  S149 -> S2 + S127 , kmS
  S149 -> S77 + S88 , kmS
  S150 -> S2 + S120 , kmS
  S150 -> S2 + S101 , kmS
  S151 -> S2 + S137 , kmS
  S151 -> S77 + S101 , kmS
  S152 -> S77 + S86 , kmS
  S152 -> S2 + S126 , kmS
  S153 -> S2 + S129 , kmS
  S153 -> S77 + S89 , kmS
  S154 -> S2 + S104 , kmS
  S154 -> S2 + S143 , kmS
  S155 -> S77 + S104 , kmS
  S155 -> S2 + S144 , kmS
  S156 -> S77 + S90 , kmS
  S157 -> S2 + S106 , kmS
  S158 -> S77 + S106 , kmS
  S159 -> S77 + S87 , kmS
  S159 -> S77 + S124 , kmS
  S160 -> S77 + S125 , kmS
  S160 -> S77 + S91 , kmS
  S161 -> S77 + S141 , kmS
  S161 -> S2 + S107 , kmS
  S162 -> S77 + S142 , kmS
  S162 -> S77 + S107 , kmS
  S163 -> S77 + S118 , 2*kmS
  S164 -> S77 + S127 , kmS
  S164 -> S77 + S126 , kmS
  S165 -> S77 + S120 , kmS
  S165 -> S2 + S136 , kmS
  S166 -> S77 + S137 , kmS
  S166 -> S77 + S136 , kmS
  S167 -> S77 + S129 , 2*kmS
  S168 -> S2 + S156 , kmS
  S168 -> S77 + S143 , kmS
  S169 -> S77 + S156 , kmS
  S169 -> S77 + S144 , kmS
  S170 -> S2 + S157 , 2*kmS
  S171 -> S2 + S158 , kmS
  S171 -> S77 + S157 , kmS
  S172 -> S77 + S158 , 2*kmS
  S173 -> S14 + S178 , kmS
  S174 -> S15 + S178 , kmS
  S175 -> S2 + S202 , kmS
  S175 -> S82 + S178 , kmS
  S176 -> S52 + S178 , kmS
  S176 -> S2 + S218 , kmS
  S177 -> S24 + S178 , kmS
  S179 -> S2 + S243 , kmS
  S179 -> S55 + S178 , kmS
  S180 -> S83 + S178 , kmS
  S180 -> S2 + S203 , kmS
